Loading testing data...
Loaded all testing images!
('Successfully loaded', 1641, 'test images!')
Predicting...
('len(predictions): ', 1641)
('testing_data/test_vid_4/test_imgs/veggies_000000000000_keypoints.jpg', array([1.000000e+00, 1.728889e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001259_keypoints.jpg', array([1.000000e+00, 1.469949e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001260_keypoints.jpg', array([1.0000000e+00, 3.2753875e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001261_keypoints.jpg', array([1.0000000e+00, 1.1811332e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001262_keypoints.jpg', array([1.0000000e+00, 1.0867669e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001263_keypoints.jpg', array([1.000000e+00, 1.962761e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001264_keypoints.jpg', array([1.0000000e+00, 6.3415013e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001265_keypoints.jpg', array([1.0000000e+00, 3.8766004e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001266_keypoints.jpg', array([1.0000000e+00, 1.7370577e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001267_keypoints.jpg', array([1.000000e+00, 5.453945e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001268_keypoints.jpg', array([1.0000000e+00, 3.5489106e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001269_keypoints.jpg', array([1.000000e+00, 6.908619e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001270_keypoints.jpg', array([1.000000e+00, 6.525796e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001271_keypoints.jpg', array([1.0000000e+00, 2.0824394e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001272_keypoints.jpg', array([1.0000000e+00, 3.9197965e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001273_keypoints.jpg', array([1.0000000e+00, 3.5009343e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001274_keypoints.jpg', array([1.0000000e+00, 3.1532862e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001275_keypoints.jpg', array([1.000000e+00, 4.092365e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001276_keypoints.jpg', array([1.0000000e+00, 2.0320768e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001277_keypoints.jpg', array([1.0000000e+00, 1.0928673e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001278_keypoints.jpg', array([1.000000e+00, 1.984528e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001279_keypoints.jpg', array([1.00000000e+00, 1.02105864e-22], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001280_keypoints.jpg', array([1.0000000e+00, 3.5435813e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001281_keypoints.jpg', array([1.000000e+00, 2.278041e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001282_keypoints.jpg', array([1.0000000e+00, 1.7292319e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001283_keypoints.jpg', array([1.00000000e+00, 1.02621004e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001284_keypoints.jpg', array([1.000000e+00, 1.033679e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001285_keypoints.jpg', array([1.0000000e+00, 5.8331557e-21], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001286_keypoints.jpg', array([1.0000000e+00, 1.8454545e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001287_keypoints.jpg', array([1.0000000e+00, 1.1329035e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001288_keypoints.jpg', array([1.0000000e+00, 2.8258903e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001289_keypoints.jpg', array([1.0000000e+00, 2.3753212e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001290_keypoints.jpg', array([1.0000000e+00, 3.3181232e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001291_keypoints.jpg', array([1.0000e+00, 4.2211e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001292_keypoints.jpg', array([1.000000e+00, 1.352071e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001293_keypoints.jpg', array([1.00000e+00, 1.45323e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001294_keypoints.jpg', array([1.000000e+00, 1.960771e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001295_keypoints.jpg', array([1.000000e+00, 8.121282e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001296_keypoints.jpg', array([1.0000000e+00, 2.8065005e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001297_keypoints.jpg', array([1.0000000e+00, 1.3964484e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001298_keypoints.jpg', array([1.000000e+00, 6.276178e-23], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001299_keypoints.jpg', array([1.000000e+00, 3.572011e-22], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001300_keypoints.jpg', array([1.0000000e+00, 1.6031258e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001301_keypoints.jpg', array([1.000000e+00, 1.608298e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001302_keypoints.jpg', array([1.000000e+00, 3.361971e-24], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001303_keypoints.jpg', array([1.0000000e+00, 3.6388739e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001304_keypoints.jpg', array([1.0000000e+00, 8.0313855e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001305_keypoints.jpg', array([1.0000000e+00, 5.5982585e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001306_keypoints.jpg', array([1.0000000e+00, 8.8779986e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001307_keypoints.jpg', array([1.0000000e+00, 1.3439319e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001308_keypoints.jpg', array([1.0000000e+00, 4.3259426e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001309_keypoints.jpg', array([1.0000000e+00, 2.3649526e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001310_keypoints.jpg', array([1.0000000e+00, 4.0251416e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001311_keypoints.jpg', array([1.000000e+00, 2.518349e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001312_keypoints.jpg', array([1.000000e+00, 8.966033e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001313_keypoints.jpg', array([1.0000000e+00, 2.3888485e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001314_keypoints.jpg', array([1.0000000e+00, 1.5092179e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001315_keypoints.jpg', array([1.000000e+00, 6.018978e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001316_keypoints.jpg', array([1.000000e+00, 3.546038e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001317_keypoints.jpg', array([1.0000000e+00, 2.3514975e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001318_keypoints.jpg', array([1.0000000e+00, 1.6699824e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001319_keypoints.jpg', array([1.000000e+00, 1.070071e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001320_keypoints.jpg', array([1.0000000e+00, 4.3559153e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001321_keypoints.jpg', array([1.000000e+00, 6.065755e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001322_keypoints.jpg', array([1.0000000e+00, 5.1664915e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001323_keypoints.jpg', array([1.000000e+00, 7.172084e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001324_keypoints.jpg', array([1.0000000e+00, 1.6258451e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001325_keypoints.jpg', array([1.0000000e+00, 4.8461363e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001326_keypoints.jpg', array([1.000000e+00, 2.339582e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001327_keypoints.jpg', array([1.0000000e+00, 2.3096175e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001328_keypoints.jpg', array([1.0000000e+00, 2.3358377e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001329_keypoints.jpg', array([1.0000000e+00, 4.8595276e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001330_keypoints.jpg', array([1.0000000e+00, 2.8806345e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001331_keypoints.jpg', array([1.000000e+00, 1.895752e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001332_keypoints.jpg', array([1.0000000e+00, 1.2107914e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001333_keypoints.jpg', array([1.000000e+00, 1.673846e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001334_keypoints.jpg', array([1.000000e+00, 6.923852e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001335_keypoints.jpg', array([1.000000e+00, 6.989872e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001336_keypoints.jpg', array([1.0000000e+00, 3.2231365e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001337_keypoints.jpg', array([1.000000e+00, 7.208823e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001338_keypoints.jpg', array([1.0000000e+00, 2.9120472e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001339_keypoints.jpg', array([1.000000e+00, 5.736373e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001340_keypoints.jpg', array([1.000000e+00, 5.028836e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001341_keypoints.jpg', array([1.0000000e+00, 5.8020818e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001342_keypoints.jpg', array([1.0000000e+00, 1.9425413e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001343_keypoints.jpg', array([1.00000000e+00, 1.23649976e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001344_keypoints.jpg', array([1.000000e+00, 4.866275e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001345_keypoints.jpg', array([1.0000000e+00, 2.5503574e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001346_keypoints.jpg', array([1.0000000e+00, 1.6334356e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001347_keypoints.jpg', array([1.000000e+00, 3.685279e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001348_keypoints.jpg', array([1.0000000e+00, 4.2535076e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001349_keypoints.jpg', array([1.0000000e+00, 2.3472878e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001350_keypoints.jpg', array([1.0000000e+00, 1.5829264e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001351_keypoints.jpg', array([1.0000000e+00, 4.5664076e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001352_keypoints.jpg', array([1.0000000e+00, 1.1136333e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001353_keypoints.jpg', array([1.000000e+00, 5.785178e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001354_keypoints.jpg', array([1.0000000e+00, 3.6272113e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001355_keypoints.jpg', array([1.0000000e+00, 3.7674876e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001356_keypoints.jpg', array([1.0000000e+00, 1.5609608e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001357_keypoints.jpg', array([1.000000e+00, 3.835812e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001358_keypoints.jpg', array([1.000000e+00, 8.963074e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001359_keypoints.jpg', array([1.0000000e+00, 1.5329398e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001360_keypoints.jpg', array([1.0000000e+00, 4.0372755e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001361_keypoints.jpg', array([1.0000000e+00, 3.7255035e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001362_keypoints.jpg', array([1.000000e+00, 4.834162e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001363_keypoints.jpg', array([1.000000e+00, 8.069059e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001364_keypoints.jpg', array([1.0000000e+00, 1.3015692e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001365_keypoints.jpg', array([1.000000e+00, 1.151333e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001366_keypoints.jpg', array([1.0000000e+00, 1.1294816e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001367_keypoints.jpg', array([1.0000000e+00, 1.6289861e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001368_keypoints.jpg', array([1.0000000e+00, 2.7266322e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001369_keypoints.jpg', array([1.0000000e+00, 1.1444594e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001370_keypoints.jpg', array([1.0000000e+00, 4.6443132e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001371_keypoints.jpg', array([1.0000000e+00, 2.6903022e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001372_keypoints.jpg', array([1.0000000e+00, 3.2588732e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001373_keypoints.jpg', array([1.000000e+00, 6.002752e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001374_keypoints.jpg', array([1.0000000e+00, 1.8254836e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001375_keypoints.jpg', array([1.0000000e+00, 2.4548107e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001376_keypoints.jpg', array([1.0000000e+00, 1.1028891e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001377_keypoints.jpg', array([1.0000000e+00, 2.9120507e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001378_keypoints.jpg', array([1.0000000e+00, 1.0716772e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001379_keypoints.jpg', array([1.000000e+00, 2.326175e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001380_keypoints.jpg', array([1.0000000e+00, 4.7556157e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001381_keypoints.jpg', array([1.0000000e+00, 5.3936253e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001382_keypoints.jpg', array([1.0000000e+00, 4.6538093e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001383_keypoints.jpg', array([1.000000e+00, 3.626536e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001384_keypoints.jpg', array([1.0000000e+00, 1.3906176e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001385_keypoints.jpg', array([1.0000000e+00, 1.3846394e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001386_keypoints.jpg', array([1.0000000e+00, 2.1763024e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001387_keypoints.jpg', array([1.00000000e+00, 1.13640255e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001388_keypoints.jpg', array([1.0000000e+00, 4.9155787e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001389_keypoints.jpg', array([1.0000000e+00, 2.3224105e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001390_keypoints.jpg', array([1.00000000e+00, 1.04731295e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001391_keypoints.jpg', array([1.000000e+00, 9.505159e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001392_keypoints.jpg', array([1.0000000e+00, 1.5052396e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001393_keypoints.jpg', array([1.0000000e+00, 7.7626285e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001394_keypoints.jpg', array([1.000000e+00, 6.015988e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001395_keypoints.jpg', array([1.0000000e+00, 8.2695265e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001396_keypoints.jpg', array([1.000000e+00, 4.313335e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001397_keypoints.jpg', array([1.0000000e+00, 1.5564336e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001398_keypoints.jpg', array([1.000000e+00, 3.818035e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001399_keypoints.jpg', array([1.0000000e+00, 1.3212448e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001400_keypoints.jpg', array([1.000000e+00, 1.262139e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001401_keypoints.jpg', array([1.0000000e+00, 8.5577725e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001402_keypoints.jpg', array([1.000000e+00, 9.831156e-38], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001403_keypoints.jpg', array([1.0000000e+00, 1.8981198e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001404_keypoints.jpg', array([1.000000e+00, 9.318415e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001405_keypoints.jpg', array([1.00000e+00, 7.52237e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001406_keypoints.jpg', array([1.000000e+00, 3.255837e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001407_keypoints.jpg', array([1.0000000e+00, 1.1627901e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001408_keypoints.jpg', array([1.000000e+00, 5.268166e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001409_keypoints.jpg', array([1.0000000e+00, 1.5676275e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001410_keypoints.jpg', array([1.0000000e+00, 4.2116726e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001411_keypoints.jpg', array([1.0000000e+00, 1.3486351e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001412_keypoints.jpg', array([1.0000000e+00, 1.9099983e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001413_keypoints.jpg', array([1.0000000e+00, 3.9115771e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001414_keypoints.jpg', array([1.000000e+00, 4.182574e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001415_keypoints.jpg', array([1.0000000e+00, 4.5054724e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001416_keypoints.jpg', array([1.0000000e+00, 1.8063666e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001417_keypoints.jpg', array([1.0000000e+00, 1.6529679e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001418_keypoints.jpg', array([1.0000000e+00, 1.2266207e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001419_keypoints.jpg', array([1.0000000e+00, 2.8299235e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001420_keypoints.jpg', array([1.0000000e+00, 2.7911158e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001421_keypoints.jpg', array([1.000000e+00, 2.392674e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001422_keypoints.jpg', array([1.000000e+00, 2.911619e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001423_keypoints.jpg', array([1.000000e+00, 5.792221e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001424_keypoints.jpg', array([1.0000000e+00, 1.1973693e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001425_keypoints.jpg', array([1.0000000e+00, 3.3985858e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001426_keypoints.jpg', array([1.000000e+00, 2.054033e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001427_keypoints.jpg', array([1.000000e+00, 4.838795e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001428_keypoints.jpg', array([1.000000e+00, 9.399857e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001429_keypoints.jpg', array([1.0000000e+00, 7.8716824e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001430_keypoints.jpg', array([1.0000000e+00, 2.7420125e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001431_keypoints.jpg', array([1.000000e+00, 3.820854e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001432_keypoints.jpg', array([1.0000000e+00, 1.4401139e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001433_keypoints.jpg', array([1.0000e+00, 6.8982e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001434_keypoints.jpg', array([1.000000e+00, 6.107204e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001435_keypoints.jpg', array([1.0000000e+00, 1.1134781e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001436_keypoints.jpg', array([1.0000000e+00, 5.7255253e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001437_keypoints.jpg', array([1.0000000e+00, 3.1986069e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001438_keypoints.jpg', array([1.0000000e+00, 1.2263091e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001439_keypoints.jpg', array([1.0000000e+00, 1.1663821e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001440_keypoints.jpg', array([1.000000e+00, 4.559635e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001441_keypoints.jpg', array([1.0000000e+00, 3.1874643e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001442_keypoints.jpg', array([1.000000e+00, 7.649805e-36], dtype=float32), '->', 'Cutting')
